01A01347
026I7   2LI
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FASF
0411,5,120
07F,102,11,0,120
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCAC
0411,5,120
07F,102,11,0,120
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCAS
0411,5,120
07F,102,11,0,120
030004
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCBD
0411,5,120
07F,102,11,0,120
030005
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCCP
0411,5,120
07F,102,11,0,120
030006
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCDN
0411,5,120
07F,102,11,0,120
030007
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCIN
0411,5,120
07F,102,11,0,120
030008
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCOR
0411,5,120
07F,102,11,0,120
030009
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCPR
0411,5,120
07F,102,11,0,120
030010
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCSB
0411,5,120
07F,102,11,0,120
030011
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FCSF
0411,5,120
07F,102,11,0,120
030012
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
0420,2,AGNC
043,2,FHAS
0411,5,120
07F,102,11,0,120
030013
